date,open,high,low,close,volume
2020-07-30,0.8538,0.8548,0.552,0.6393,8269429.0
2020-07-31,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-01,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-02,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-03,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-04,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-05,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-06,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-07,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-08,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-09,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-10,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-11,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-12,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-13,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-14,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-15,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-16,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-17,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-18,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-19,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-20,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-21,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-22,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-23,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-24,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-25,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-26,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-27,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-28,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-29,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-30,0.8538,0.8548,0.552,0.6393,8269429.0
2020-08-31,0.8538,0.8548,0.552,0.6393,8269429.0
2020-09-01,0.8538,0.8548,0.552,0.6393,8269429.0
2020-09-02,0.8538,0.8548,0.552,0.6393,8269429.0
2020-09-03,0.8538,0.8548,0.552,0.6393,8269429.0
2020-09-04,0.8538,0.8548,0.552,0.6393,8269429.0
2020-09-05,0.8538,0.8548,0.552,0.6393,8269429.0
2020-09-05,0.8538,0.8548,0.552,0.6393,8269429.0
2020-09-06,0.6394,0.8058,0.6151,0.8017,5445012.0
2020-09-07,0.7996,0.8012,0.6236,0.7243,5198918.0
2020-09-08,0.7243,0.7625,0.6493,0.7016,4481263.0
2020-09-09,0.7016,0.7668,0.6537,0.7364,4639075.0
2020-09-10,0.7361,0.8004,0.703,0.7145,4948644.0
2020-09-11,0.7142,0.7644,0.6616,0.739,6941991.0
2020-09-12,0.7399,0.8095,0.7052,0.7805,10875856.0
2020-09-13,0.7785,0.8027,0.6539,0.6955,11035846.0
2020-09-14,0.6962,0.6965,0.6316,0.6392,8606197.0
2020-09-15,0.6391,0.6444,0.5255,0.557,11377923.0
2020-09-16,0.5583,0.6273,0.5398,0.5889,17223628.0
2020-09-17,0.5886,0.6136,0.4616,0.5154,21657534.0
2020-09-18,0.5154,0.55,0.496,0.5224,8109041.0
2020-09-19,0.5228,0.5321,0.4858,0.4936,4835957.0
2020-09-20,0.4934,0.5231,0.4355,0.449,8540449.0
2020-09-21,0.4489,0.4612,0.3237,0.4039,30874195.0
2020-09-22,0.4039,0.422,0.3577,0.3887,20538608.0
2020-09-23,0.3892,0.3902,0.3294,0.3395,15989870.0
2020-09-24,0.3396,0.4038,0.3296,0.4012,14402488.0
2020-09-25,0.4012,0.4804,0.3822,0.4772,14057280.0
2020-09-26,0.4767,0.5371,0.4467,0.5356,15169000.0
2020-09-27,0.5351,0.629,0.5027,0.6066,31647311.0
2020-09-28,0.6064,0.6223,0.5382,0.5577,18108580.0
2020-09-29,0.5583,0.5753,0.5037,0.5181,10918057.0
2020-09-30,0.5184,0.5232,0.4619,0.4942,15114300.0
2020-10-01,0.4944,0.5446,0.456,0.4724,16773811.0
2020-10-02,0.4717,0.479,0.402,0.4564,17385662.0
2020-10-03,0.4569,0.495,0.4501,0.4596,15377897.0
2020-10-04,0.459,0.4627,0.4249,0.459,10626331.0
2020-10-05,0.4593,0.4668,0.4081,0.4087,8724767.0
2020-10-06,0.4087,0.4107,0.3496,0.3774,18870979.0
2020-10-07,0.3773,0.44,0.3703,0.4383,33120839.0
2020-10-08,0.439,0.4737,0.4013,0.4696,22370540.0
2020-10-09,0.4691,0.55,0.4651,0.4877,29825481.0
2020-10-10,0.4874,0.5775,0.481,0.5281,20337642.0
2020-10-11,0.5282,0.5668,0.5032,0.5353,16180369.0
2020-10-12,0.5352,0.599,0.5351,0.5838,28913647.0
2020-10-13,0.5846,0.609,0.5439,0.5788,19553684.0
2020-10-14,0.5777,0.6163,0.5388,0.5499,15134773.0
2020-10-15,0.5492,0.5531,0.5085,0.5261,8816743.0
2020-10-16,0.5262,0.5396,0.49,0.4913,7936816.0
2020-10-17,0.4909,0.5277,0.4883,0.5048,5259713.0
2020-10-18,0.5049,0.583,0.5048,0.5624,12871929.0
2020-10-19,0.5615,0.583,0.54,0.554,12579356.0
2020-10-20,0.5542,0.5566,0.464,0.4765,12601335.0
2020-10-21,0.4759,0.5143,0.4685,0.4944,11083686.0
2020-10-22,0.4942,0.5331,0.4898,0.5131,8297660.0
2020-10-23,0.5131,0.5199,0.4821,0.4901,6117755.0
2020-10-24,0.49,0.516,0.488,0.4936,4712337.0
2020-10-25,0.4944,0.499,0.4589,0.4688,7049365.0
2020-10-26,0.4689,0.4804,0.4372,0.4525,13185022.0
2020-10-27,0.4524,0.4604,0.4139,0.4424,13617875.0
2020-10-28,0.442,0.4453,0.3917,0.4066,11419613.0
2020-10-29,0.4068,0.4161,0.3842,0.393,7503882.0
2020-10-30,0.3928,0.4015,0.367,0.3959,8249600.0
2020-10-31,0.3953,0.4286,0.3939,0.4084,9635607.0
2020-11-01,0.4087,0.4087,0.3885,0.4028,4898706.0
2020-11-02,0.4031,0.4129,0.3777,0.3779,7020336.0
2020-11-03,0.3779,0.3784,0.358,0.3677,5419918.0
2020-11-04,0.3677,0.3834,0.3506,0.3832,9485401.0
2020-11-05,0.3829,0.4503,0.382,0.43,24285182.0
2020-11-06,0.4298,0.531,0.4275,0.5288,15761531.0
2020-11-07,0.5281,0.5616,0.4438,0.492,28587661.0
2020-11-08,0.4926,0.6059,0.4842,0.6036,17315723.0
2020-11-09,0.605,0.648,0.558,0.5832,38461661.0
2020-11-10,0.5836,0.7047,0.5833,0.701,19824006.0
2020-11-11,0.7013,0.704,0.609,0.6189,14012460.0
2020-11-12,0.6186,0.6457,0.5601,0.5803,12332720.0
2020-11-13,0.5796,0.7449,0.5769,0.7009,20097506.0
2020-11-14,0.7012,0.8588,0.6599,0.8585,29578112.0
2020-11-15,0.8588,0.9761,0.8035,0.8851,47661875.0
2020-11-16,0.8843,0.974,0.8684,0.9057,28732221.0
2020-11-17,0.905,1.0476,0.8636,0.997,34831424.0
2020-11-18,0.9959,0.9972,0.7715,0.873,39094844.0
2020-11-19,0.8729,0.9588,0.8042,0.9166,22258021.0
2020-11-20,0.9163,1.0139,0.9038,0.9498,22045900.0
2020-11-21,0.95,0.9872,0.8799,0.9232,20068215.0
2020-11-22,0.9236,0.9302,0.8182,0.8465,19164240.0
2020-11-23,0.8463,0.9253,0.83,0.9032,16360028.0
2020-11-24,0.9045,1.0206,0.826,0.9212,27180500.0
2020-11-25,0.9212,0.9949,0.87,0.9093,16721863.0
2020-11-26,0.9097,0.9278,0.6614,0.7918,31131230.0
2020-11-27,0.7922,0.8221,0.7061,0.7652,15268149.0
2020-11-28,0.7657,0.8127,0.74,0.787,8773303.0
2020-11-29,0.7879,0.838,0.7784,0.8363,11029116.0
2020-11-30,0.8367,0.866,0.8133,0.8639,9672190.0
2020-12-01,0.8631,0.9381,0.8145,0.8936,17528843.0
2020-12-02,0.8949,1.014,0.8812,0.9902,17727847.0
2020-12-03,0.9891,1.086,0.9845,1.0285,17901298.0
2020-12-04,1.0285,1.1409,0.9113,0.9358,31439902.0
2020-12-05,0.9363,1.0413,0.92,1.0127,12783097.0
2020-12-06,1.0129,1.0563,0.9432,0.9843,12423742.0
2020-12-07,0.9836,1.0184,0.9503,0.96,8591184.0
2020-12-08,0.9601,0.962,0.83,0.846,14356729.0
2020-12-09,0.8465,0.9239,0.81,0.8938,10922614.0
2020-12-10,0.8937,0.9084,0.8353,0.8585,8987145.0
2020-12-11,0.8583,0.8626,0.77,0.8303,13812238.0
2020-12-12,0.8302,0.8851,0.8276,0.8483,7686538.0
2020-12-13,0.8483,0.9192,0.8339,0.8959,8629753.0
2020-12-14,0.8959,0.9361,0.8605,0.9321,6020773.0
2020-12-15,0.9321,0.9503,0.8915,0.9057,8563469.0
2020-12-16,0.9053,1.07,0.8699,1.0541,11990626.0
2020-12-17,1.0538,1.1197,0.966,0.9661,21849770.0
2020-12-18,0.9661,1.0647,0.9652,1.0237,10170509.0
2020-12-19,1.0235,1.11,1.0223,1.0357,8857846.0
2020-12-20,1.0355,1.0571,0.9613,0.9865,6888140.0
2020-12-21,0.9863,1.0186,0.8901,0.9012,8630802.0
2020-12-22,0.9009,0.9597,0.8572,0.9257,10139068.0
2020-12-23,0.9259,1.0001,0.815,0.8571,19079049.0
2020-12-24,0.8579,0.94,0.841,0.9209,9151114.0
2020-12-25,0.921,0.9648,0.8987,0.9291,5818611.0
2020-12-26,0.9287,0.9364,0.8596,0.8903,6439286.0
2020-12-27,0.8905,0.9766,0.8389,0.9375,12365072.0
2020-12-28,0.9374,1.0645,0.9366,1.0511,11530647.0
2020-12-29,1.0511,1.23,0.9542,1.1753,16769012.0
2020-12-30,1.1756,1.2587,1.127,1.2099,18915328.0
2020-12-31,1.2105,1.2263,1.1305,1.2237,9795858.0
2021-01-01,1.2242,1.423,1.2168,1.2361,19343787.0
2021-01-02,1.2375,1.403,1.2186,1.2925,11553392.0
2021-01-03,1.2928,1.5341,1.2928,1.482,14355211.0
2021-01-04,1.481,1.6224,1.3047,1.6121,17544697.0
2021-01-05,1.612,1.668,1.5036,1.5773,10121468.0
2021-01-06,1.5773,1.6608,1.4655,1.6087,11027765.0
2021-01-07,1.6099,1.6285,1.3605,1.4469,12790120.0
2021-01-08,1.4474,1.4574,1.1979,1.364,13298305.0
2021-01-09,1.3651,1.6047,1.3129,1.5962,10858126.0
2021-01-10,1.5976,1.6499,1.337,1.4348,10338160.0
2021-01-11,1.4342,1.4361,1.12,1.2724,15345497.0
2021-01-12,1.2726,1.4231,1.2332,1.2509,12023109.0
2021-01-13,1.2512,1.8568,1.2184,1.7707,36399963.0
2021-01-14,1.7731,1.97,1.71,1.9598,17396894.0
2021-01-15,1.9587,1.9982,1.65,1.9186,12014621.0
2021-01-16,1.9202,2.1469,1.8612,1.9352,11297255.0
2021-01-17,1.9352,2.02,1.8014,1.9607,9027292.0
2021-01-18,1.9591,2.1133,1.8534,2.1079,7052294.0
2021-01-19,2.1073,2.2093,1.9553,2.0341,7212392.0
2021-01-20,2.0342,2.0637,1.7934,1.9948,8405199.0
2021-01-21,1.9957,2.0107,1.546,1.5645,9003443.0
2021-01-22,1.5645,2.1714,1.5415,2.1054,14502660.0
2021-01-23,2.1051,2.558,2.0846,2.3616,15761789.0
2021-01-24,2.3623,2.6386,2.3448,2.6316,7624939.0
2021-01-25,2.6304,2.6421,2.2281,2.4416,7129260.0
2021-01-26,2.4405,2.4679,2.193,2.3779,6024502.0
2021-01-27,2.3777,2.5767,2.1696,2.5722,8679887.0
2021-01-28,2.5722,3.363,2.56,3.2473,17632477.0
2021-01-29,3.2467,3.7593,3.03,3.7422,12571765.0
2021-01-30,3.7415,4.0212,3.5235,3.9274,9073842.0
2021-01-31,3.9301,4.0584,3.3775,3.463,7885311.0
2021-02-01,3.4643,4.284,3.4214,4.1553,8748239.0
2021-02-02,4.1552,4.1818,3.6448,3.8068,6641798.0
2021-02-03,3.8073,3.916,3.6496,3.6855,6083380.0
2021-02-04,3.6858,4.2172,3.5619,3.9725,9905176.0
2021-02-05,3.9691,4.3838,3.8166,3.964,11581934.0
2021-02-06,3.963,4.0035,3.3223,3.6198,10750684.0
2021-02-07,3.6196,3.85,3.0153,3.7711,13933108.0
2021-02-08,3.7711,4.721,3.5613,4.7187,14962865.0
2021-02-09,4.7187,4.7802,4.3065,4.7217,8058085.0
2021-02-10,4.7211,5.0005,4.0494,4.5193,9494428.0
2021-02-11,4.5154,4.7381,4.3572,4.5119,5871506.0
2021-02-12,4.5122,4.5566,4.0933,4.265,9619106.0
2021-02-13,4.2651,4.5037,3.87,4.4594,13293584.0
2021-02-14,4.4634,4.5727,3.8626,4.0213,10012208.0
2021-02-15,4.019,4.408,3.3512,3.8457,14785692.0
2021-02-16,3.8457,4.1971,3.6334,3.8813,8692003.0
2021-02-17,3.8851,4.0925,3.5649,4.06,6951296.0
2021-02-18,4.0579,4.2993,3.9568,4.0318,6856250.0
2021-02-19,4.0383,5.0,3.8335,4.7876,13918998.0
2021-02-20,4.7841,5.739,4.5347,5.0922,19245076.0
2021-02-21,5.0899,5.2957,4.6418,4.6771,8148021.0
2021-02-22,4.6748,4.7371,3.5926,4.4326,15942772.0
2021-02-23,4.4353,4.9011,3.01,4.5183,24018324.0
2021-02-24,4.521,5.6,4.5077,5.0516,21086202.0
2021-02-25,5.0516,5.2789,4.3229,4.3462,10560917.0
2021-02-26,4.3428,4.9566,4.0043,4.606,10851328.0
2021-02-27,4.6065,4.839,4.3974,4.4851,9405881.0
2021-02-28,4.4831,4.5373,3.8664,4.4764,8445025.0
2021-03-01,4.476,5.3411,4.4139,5.3068,7270905.0
2021-03-02,5.3127,5.669,4.8901,5.1772,8192299.0
2021-03-03,5.1778,6.1552,5.1695,5.6425,8917148.0
2021-03-04,5.6436,5.7674,5.026,5.0477,7522246.0
2021-03-05,5.0518,5.6708,4.9344,5.5798,6141624.0
2021-03-06,5.5773,5.9304,5.3813,5.7899,5467747.0
2021-03-07,5.7921,5.9899,5.5125,5.6819,3942022.0
2021-03-08,5.6819,5.8488,5.3399,5.7633,3953424.0
2021-03-09,5.7675,6.2472,5.7332,6.2223,4908595.0
2021-03-10,6.2179,6.6838,5.7546,6.3909,8746503.0
2021-03-11,6.3955,6.7987,6.1,6.384,7228909.0
2021-03-12,6.3761,6.467,5.69,5.8946,7205609.0
2021-03-13,5.8965,6.3127,5.8136,6.1398,3779665.0
2021-03-14,6.1422,6.1506,5.5367,5.688,5582695.0
2021-03-15,5.6876,5.8738,5.21,5.6077,6692951.0
2021-03-16,5.6139,5.7748,5.338,5.5579,4466914.0
2021-03-17,5.5593,5.9482,5.4084,5.9007,4512677.0
2021-03-18,5.901,6.025,5.4861,5.4915,3680374.0
2021-03-19,5.4942,5.7179,5.4905,5.6126,2894452.0
2021-03-20,5.6121,6.0617,5.6021,5.8095,3614427.0
2021-03-21,5.8119,5.8258,5.3652,5.5746,3621392.0
2021-03-22,5.5749,5.6814,4.9918,5.2432,5308448.0
2021-03-23,5.2415,5.3668,4.9293,5.0348,5619722.0
2021-03-24,5.0329,5.4226,4.48,4.6603,6260145.0
2021-03-25,4.6609,4.9217,4.4578,4.828,6232721.0
2021-03-26,4.828,5.9653,4.8096,5.9256,8752683.0
2021-03-27,5.9234,6.4319,5.7173,6.2132,6881016.0
2021-03-28,6.2092,6.5081,5.887,6.21,5604137.0
2021-03-29,6.2116,6.807,6.113,6.8056,5575216.0
2021-03-30,6.8025,7.3406,6.6196,7.2161,8506026.0
2021-03-31,7.2149,8.1671,6.945,8.1595,9190295.0
2021-04-01,8.1665,8.955,8.109,8.2716,8304215.0
2021-04-02,8.2715,8.8285,7.931,8.4221,5695240.0
2021-04-03,8.4238,9.5053,8.2015,9.3472,9384698.0
2021-04-04,9.3465,10.9237,9.0479,10.7847,9393388.0
2021-04-05,10.7871,10.8077,9.4784,9.5868,7563453.0
2021-04-06,9.5816,10.069,9.0753,9.975,8801603.0
2021-04-07,9.9742,10.2187,8.8247,9.6488,9361785.0
2021-04-08,9.6486,10.7442,9.4607,10.6945,6520113.0
2021-04-09,10.6946,12.3364,10.4912,12.2836,11414437.0
2021-04-10,12.2847,12.95,11.3187,11.8991,6845063.0
2021-04-11,11.8866,12.0,10.54,10.7609,5922220.0
2021-04-12,10.7603,12.7398,10.5071,12.545,7656711.0
2021-04-13,12.5452,14.4397,11.6797,14.31,13028935.0
2021-04-14,14.3111,16.776,13.8,15.2918,19072651.0
2021-04-15,15.2979,16.0104,14.072,14.2006,9303261.0
2021-04-16,14.2022,15.4022,12.9518,14.7474,9823687.0
2021-04-17,14.7545,15.8568,13.8802,13.897,6549294.0
2021-04-18,13.8876,16.7599,10.6454,16.217,15246675.0
2021-04-19,16.2173,16.9446,12.7162,12.7761,11637802.0
2021-04-20,12.7782,14.9879,12.4481,14.7836,9612766.0
